unit_id,source_sprite,file,width,height,frames,selection
"bat_small","spr_icon_unit_bat_small","icons/bat_small.png",12,12,1,"exact_icon"
"battering_ram","spr_icon_unit_battering_ram","icons/battering_ram.png",12,12,1,"exact_icon"
"beastclops","spr_icon_unit_beastclops","icons/beastclops.png",12,12,1,"exact_icon"
"boar_big","spr_icon_unit_boar_big","icons/boar_big.png",12,12,1,"exact_icon"
"boar_junior","spr_icon_unit_boar_junior","icons/boar_junior.png",12,12,1,"exact_icon"
"boss_masked_minion_1","spr_icon_unit_boss_masked_minion_1","icons/boss_masked_minion_1.png",12,12,1,"exact_icon"
"boss_masked_minion_2","spr_icon_unit_boss_masked_minion_2","icons/boss_masked_minion_2.png",12,12,1,"exact_icon"
"boss_witch_1","spr_unit_boss_witch_1","icons/boss_witch_1.png",30,35,1,"base_sprite_fallback"
"boss_witch_2","spr_unit_boss_witch_2","icons/boss_witch_2.png",16,35,1,"base_sprite_fallback"
"boss_witch_3","spr_unit_boss_witch_3","icons/boss_witch_3.png",32,36,1,"base_sprite_fallback"
"boss_witch_4","spr_unit_boss_witch_4","icons/boss_witch_4.png",30,40,1,"base_sprite_fallback"
"burning_skull","spr_icon_unit_burning_skull","icons/burning_skull.png",12,12,1,"exact_icon"
"cathead","spr_icon_unit_cathead","icons/cathead.png",12,12,1,"exact_icon"
"claything","spr_icon_unit_claything","icons/claything.png",12,12,1,"exact_icon"
"corrupted_mushroom_warrior","spr_icon_unit_corrupted_mushroom_warrior","icons/corrupted_mushroom_warrior.png",12,12,1,"exact_icon"
"cthulhu","spr_icon_unit_cthulhu","icons/cthulhu.png",12,12,1,"exact_icon"
"cursed_ghost_1","spr_icon_unit_cursed_ghost1","icons/cursed_ghost_1.png",12,12,1,"curated_alias"
"cursed_ghost_2","spr_icon_unit_cursed_ghost2","icons/cursed_ghost_2.png",12,12,1,"curated_alias"
"cursed_ghost_3","spr_icon_unit_cursed_ghost3","icons/cursed_ghost_3.png",12,12,1,"curated_alias"
"cursed_lady","spr_icon_unit_cursed_lady","icons/cursed_lady.png",12,12,1,"exact_icon"
"deadclops","spr_icon_unit_deadclops","icons/deadclops.png",12,12,1,"exact_icon"
"demon_boss","spr_icon_unit_demon_boss","icons/demon_boss.png",12,12,1,"exact_icon"
"dragon_boss","spr_icon_unit_dragon_boss","icons/dragon_boss.png",12,12,1,"exact_icon"
"dragoness_boss","spr_icon_unit_dragon_green_boss","icons/dragoness_boss.png",12,12,1,"curated_alias"
"ent","spr_icon_unit_ent","icons/ent.png",12,12,1,"exact_icon"
"fenec_camel_rider","spr_icon_unit_fenec_camel_rider","icons/fenec_camel_rider.png",12,12,1,"exact_icon"
"fenec_dark_knight","spr_icon_unit_fenec_dark_knight","icons/fenec_dark_knight.png",12,12,1,"exact_icon"
"fenec_fencer","spr_icon_unit_fenec_fencer","icons/fenec_fencer.png",12,12,1,"exact_icon"
"fenec_javelin_master","spr_icon_unit_fenec_javelin_master","icons/fenec_javelin_master.png",12,12,1,"exact_icon"
"fenec_mage","spr_icon_unit_fenec_mage","icons/fenec_mage.png",12,12,1,"exact_icon"
"fenec_mutant","spr_icon_unit_fenec_mutant","icons/fenec_mutant.png",12,12,1,"exact_icon"
"fenec_rascal","spr_icon_unit_fenec_rascal","icons/fenec_rascal.png",12,12,1,"exact_icon"
"fenec_roller","spr_icon_unit_fenec_roller","icons/fenec_roller.png",12,12,1,"exact_icon"
"fenec_spearman","spr_icon_unit_fenec_spearman","icons/fenec_spearman.png",12,12,1,"exact_icon"
"fire_spider_boss","spr_icon_unit_fire_spider_boss","icons/fire_spider_boss.png",12,12,1,"exact_icon"
"forest_lord_boss_stage_1","spr_icon_unit_forest_lord","icons/forest_lord_boss_stage_1.png",12,12,1,"curated_alias"
"frank","spr_icon_unit_frank","icons/frank.png",12,12,1,"exact_icon"
"goblin_bandit","spr_icon_unit_goblin_bandit","icons/goblin_bandit.png",12,12,1,"exact_icon"
"goblin_bat_rider","spr_icon_unit_goblin_bat_rider","icons/goblin_bat_rider.png",12,12,1,"exact_icon"
"goblin_boss","spr_icon_unit_goblin_boss","icons/goblin_boss.png",12,12,1,"exact_icon"
"goblin_crab_rider","spr_icon_unit_goblin_crab_rider","icons/goblin_crab_rider.png",12,12,1,"exact_icon"
"goblin_crossbowman","spr_icon_unit_goblin_crossbowman","icons/goblin_crossbowman.png",12,12,1,"exact_icon"
